## Database Schema Documentation

This document outlines the structure of the main tables in the Company Attendance Management System.

### **Table of Contents**
1.  `company_attendance_master`
2.  `attendance_report`
3.  `company`
4.  `company_employee`
5.  `company_branch`
6.  `company_leave`
7.  `company_employee_leave`
8.  `company_holiday`
9.  `users`
10. `company_report_overall_scores`
11. `company_weightages`
12. `company_attendance` (Legacy)

---
### 1. `company_attendance_master`
**Purpose:** Stores detailed daily check-in/check-out records and attendance status for each employee.

| Column | Data Type (Inferred) | Description |
| `earned_leave` | `INTEGER` | The employee's current earned leave balance. |
| `casual_leave` | `INTEGER` | The employee's current casual leave balance. |
| `sick_leave` | `INTEGER` | The employee's current sick leave balance. |

---
### 8. `company_holiday`
**Purpose:** Stores the list of official holidays for a company in a specific year.

| Column | Data Type (Inferred) | Description |
| :--- | :--- | :--- |
| `id` | `BIGINT` | Unique identifier for the holiday. |
| `company_id` | `BIGINT` | Foreign Key to the `company` table. |
| `name` | `TEXT` | The name of the holiday (e.g., "New Year"). |
| `date` | `DATE` | The specific date of the holiday. |
| `year` | `INTEGER` | The year of the holiday. |

---
### 9. `users`
**Purpose:** Master table for all system users, containing login, personal, and technical details.

| Column | Data Type (Inferred) | Description |
| :--- | :--- | :--- |
| `id` | `BIGINT` | Unique identifier for the user. |
| `unique_id` | `TEXT` | A unique system-generated ID for the user. |
| `user_role_id`| `INTEGER` | Foreign Key to a `user_roles` table. |
| `user_name` | `TEXT` | The user's full name. |
| `contact_number`| `TEXT` | The user's phone number. |
| `email` | `TEXT` | The user's unique email address, used for login. |
| `is_email_verified`| `TEXT` | Flag indicating if the email has been verified ('Y'/'N'). |
| `is_active` | `TEXT` | Flag indicating if the user account is active ('Y'/'N'). |
| `device_type` | `TEXT` | The last used device type (e.g., 'android'). |
| `app_version` | `TEXT` | The last used application version. |

---
### 10. `company_report_overall_scores`
**Purpose:** Stores monthly aggregated performance scores for employees.

| Column | Data Type (Inferred) | Description |
| :--- | :--- | :--- |
| `id` | `BIGINT` | Unique identifier for the score record. |
| `company_employee_id` | `BIGINT` | Foreign Key to the `company_employee` table. |
| `month` | `DATE` | The month for which the scores are calculated. |
| `overall_score`| `DECIMAL` | The final aggregated score. |
| `attendance_score`| `INTEGER` | The score component based on attendance. |
| `task_performance_score`| `INTEGER` | The score component based on task performance. |

---
### 11. `company_weightages`
**Purpose:** Defines the weight of each component in the overall performance score calculation for a company.

| Column | Data Type (Inferred) | Description |
| :--- | :--- | :--- |
| `id` | `BIGINT` | Unique identifier for the weightage record. |
| `company_id` | `BIGINT` | Foreign Key to the `company` table. |
| `attendance` | `INTEGER` | The percentage weight for attendance (e.g., 20 for 20%). |
| `task_performance`| `INTEGER` | The percentage weight for task performance. |
| `management_review`| `INTEGER` | The percentage weight for management review. |

---
### 12. `company_attendance` (Legacy)
**Purpose:** Appears to be an older or different version of the attendance table, possibly with denormalized or raw data.

| Column | Data Type (Inferred) | Description |
| :--- | :--- | :--- |
| `id` | `BIGINT` | Unique identifier for the attendance record. |
| `company_employee_id` | `BIGINT` | Foreign Key to the `company_employee` table. |
| `check_in_time`| `BIGINT` | The check-in time, likely as a Unix timestamp. |
| `check_out_time`| `BIGINT` | The check-out time, likely as a Unix timestamp. |
| `date` | `DATE` | The specific date of the attendance. |
| `notes` | `TEXT` | Any notes associated with the attendance record. |
| `location_object`| `JSONB` | A JSON object containing detailed location and branch information. |
| `media_object`| `JSONB` | A JSON object containing media or other complex attendance data. |
